id,product_id,bidder_id,max_price,created_at
6864a31c-ab8d-498e-9542-56b58a2b2f70,ca8dcc04-94c4-4050-82c6-60f924459d9b,76c91bb9-8fc0-465c-8ec7-5716c05004a8,3017,12/14/2024
496322c7-2868-48ff-a90d-bb0db5bd88e2,bfda8209-8532-4f62-a30f-7c17aae54384,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,10461,8/31/2025
588323cd-dd89-4b68-bb9b-385f3470c37e,e203deb7-9fd9-45d7-bb6a-4edbd0a939a9,11c14be1-13ce-48a1-bd33-0830cca9c4da,4792,3/13/2025
80419587-7b88-4592-8105-030e715f2b8d,6dc27fc9-b2f6-42bb-bc50-a5fe8ce2d886,11393531-e33a-4a41-a5d9-518cd668ba71,5600,4/27/2025
9a861ed6-3ac6-466b-8b17-d3bcc3c6f6a2,9c16ccfb-33b0-46e3-a86f-993b9402bd0e,2cbb0044-f5b8-49fd-929b-9d2ef0526033,5863,2/4/2025
4e9ca84a-5217-427b-9d49-3abaa1da77cd,bc04662a-8895-4966-ba1b-0be5a8ded8bf,a155ec1d-c375-47e3-865a-e154f17a3ced,8901,10/13/2025
14033fd9-700f-400f-ac7b-78a14395b5d3,b2294934-5af7-4342-9a8c-8f2aa8b1400b,1b2529fc-0ef1-433b-9d87-a2df61c453fc,3311,9/2/2025
cb76c306-5507-49ce-a501-710ac57d4d5f,00efa492-be06-4517-bdc1-fef198c8ac2b,11393531-e33a-4a41-a5d9-518cd668ba71,5489,11/12/2025
ec661fe5-63d4-4904-83eb-2404463be72c,7c1dd3d5-c0de-49cc-ae3c-bc8f5e3555c6,79929588-7af9-4046-a39a-52feee2415e4,4235,4/17/2025
8f05aa28-579e-4dc8-9953-acf94d45daf4,d14b4614-0e58-40a6-a1a9-86b3b400de04,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,7950,6/4/2025
513c8e65-cdb2-4e83-b04d-ed6a18a236c3,cd2328dc-5d15-4cab-805c-fdb5319e4c05,79929588-7af9-4046-a39a-52feee2415e4,6025,11/11/2025
fba62e4d-80b3-4a95-ae2c-370e44303601,622c0137-c3a1-449c-980a-9122291b481f,d3a5488c-25f9-4dad-93b7-df54b25937b8,6878,5/26/2025
6daf429a-a9be-41ec-8c10-ad776634e5e4,2c5457e9-4abc-4fa6-8790-f4683349b1ab,6043eaa5-7735-4261-bac1-d7410c96f034,3486,3/15/2025
a35c0e2c-7b71-498b-afa6-778f92b7d8a3,86108771-1f6c-4d02-8cea-8395847a371b,a155ec1d-c375-47e3-865a-e154f17a3ced,5477,11/9/2025
e20422ca-d973-48a2-81ac-02b9a790020f,2e6a3d7c-5c24-4e57-94a6-d54a1c73afcc,153ff855-cd4e-41f7-9232-d0d2c3a514a4,5910,7/10/2025
46bf52d9-d133-4ebd-8612-c0a5ef72338f,ce421785-6840-47c9-92ab-e7bef07f585b,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,4856,7/16/2025
72798c52-38b0-46d5-875c-7c795827bf07,d9464c86-e204-4429-8e39-142ebe40fece,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,4981,2/12/2025
1a35cd94-9364-435b-af1a-c68ecf65df6f,e1bfd832-80c0-49b0-bcfd-64734bc031b3,19bbe416-4c3e-4fc7-a43d-a3348f55a09e,4091,9/8/2025
88317be8-c032-4eb9-8cbc-67eeb197e999,c90ee244-2b27-4fa9-9810-3e4ded521f9f,639f899b-a662-4a29-841e-bb2e7bb1ea8f,526,8/7/2025
8184e19a-54c2-4ae5-9f01-eee4cab04e90,dfe6ca02-2cc0-4047-92a2-5862e8fe175a,76c91bb9-8fc0-465c-8ec7-5716c05004a8,5020,8/5/2025
88922a24-48ad-4ce7-b8b2-5de4b2ce1f2d,08c608fb-a738-4f02-bd03-8a7da6dd49bf,153ff855-cd4e-41f7-9232-d0d2c3a514a4,2282,3/24/2025
21406f67-73c4-4ed8-a971-d55868e29cad,f52c1b4f-b2d6-4613-97fc-6e1dbf08ca49,a3d7486c-6628-42e7-8a54-f326ba5f6775,6419,8/3/2025
95f4b5d4-7575-40c1-8d44-b8c3bdca7a16,92c3e702-ed61-4a62-8dc8-7c06d8d0adb8,2cbb0044-f5b8-49fd-929b-9d2ef0526033,8145,4/2/2025
12259726-745f-4ae0-b0fd-b6057ed5f53e,d0eea1d0-9f63-4103-88cd-c98e1e1c1019,79929588-7af9-4046-a39a-52feee2415e4,3182,5/2/2025
c964c356-d3f8-492e-b162-2dd0c82ede04,440112be-e373-4141-9ec5-132eddcbab84,a155ec1d-c375-47e3-865a-e154f17a3ced,9365,4/28/2025
62bc2478-557d-40cd-b96d-78486f6b5116,8cb8899d-40ed-4473-8677-b4aacaaec4d4,79929588-7af9-4046-a39a-52feee2415e4,4190,5/29/2025
a368b55f-e993-49cc-96a4-d53af8ca24a6,458a3bea-8123-4d1d-b6e2-18a959bcd6f3,a3d7486c-6628-42e7-8a54-f326ba5f6775,5211,11/9/2025
e5e5056a-63c1-469f-8c7e-f1f26ab0aa06,d9023073-4701-477f-a22c-bd45027b9727,19bbe416-4c3e-4fc7-a43d-a3348f55a09e,8295,8/4/2025
fd0a464e-e7da-4e33-ab70-1e7164e6988f,d14b4614-0e58-40a6-a1a9-86b3b400de04,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,6090,10/2/2025
2ad1f85a-51fe-44cc-9429-e2c0c8b60335,22a0d2b8-da42-4729-b2b4-0739ad40d91c,2cbb0044-f5b8-49fd-929b-9d2ef0526033,3315,10/18/2025
8900fb82-b97a-45bb-b382-009cb8a577c1,5fdf658f-d499-4641-bd7a-d3fff393f1f9,11393531-e33a-4a41-a5d9-518cd668ba71,3772,10/6/2025
1cece23a-780f-4ed1-ac81-3d45720d04a0,aec09536-bdbe-42bc-8d31-b5e4aa76dd60,11393531-e33a-4a41-a5d9-518cd668ba71,5255,5/4/2025
d3c74a3a-51f3-45a0-bfd1-fbbcbd6ae562,83da7500-05d5-4089-b3c3-757d6c6b0bd4,153ff855-cd4e-41f7-9232-d0d2c3a514a4,3819,4/7/2025
55868db9-7800-448b-9001-522d6ce9d13b,9b5a428c-3f00-450d-842b-f078f8e2879f,d3a5488c-25f9-4dad-93b7-df54b25937b8,5279,3/11/2025
f523e64a-d6e6-40a9-8a8a-6d03adf877af,c3386391-9622-4431-aed2-2d28af7c167d,79929588-7af9-4046-a39a-52feee2415e4,4892,8/5/2025
18d1696c-f784-43ca-b011-b18137f16fc3,70c3c2f0-a050-4407-b86b-49b3a1b07f79,a3d7486c-6628-42e7-8a54-f326ba5f6775,3906,7/27/2025
7f71a4d9-7709-4c12-b586-c171bf6b2acc,cfce4e18-87a2-417b-887d-3409955ec1f7,a3d7486c-6628-42e7-8a54-f326ba5f6775,7355,6/24/2025
cfeb6434-715f-428f-b72b-58b10672b166,69da550a-6e79-4128-aadd-2b0ae07b8449,153ff855-cd4e-41f7-9232-d0d2c3a514a4,5362,6/22/2025
4c12427b-81a4-4737-b184-0f75c202bb55,eb87e509-ea0d-4e03-b4d3-511284c4bf04,a155ec1d-c375-47e3-865a-e154f17a3ced,6181,6/29/2025
499d7fa0-1a69-4ed6-a4e7-a13367d67a0e,52316181-7811-43af-9f56-71076c53d456,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,7172,2/9/2025
0ec2c631-6146-46ac-a42c-445811f28238,d8d14d24-cab1-4fe8-b800-daf8b3f3afd3,2cbb0044-f5b8-49fd-929b-9d2ef0526033,6880,12/21/2024
957d1cef-a8c1-40d6-ac06-f3fe85ea621c,8ecf4e7e-d193-4d59-beea-2d2599df0160,2cbb0044-f5b8-49fd-929b-9d2ef0526033,3148,8/11/2025
78735ebe-2e76-41db-a629-65972aa0a7c6,60396896-8b1e-49d3-8b24-820e03241214,14de0956-48d5-4aac-a4ed-5353150ae13c,5813,9/23/2025
3f1bbaa0-c5fc-4b99-ad99-b3fc07aa35ec,bc5c6c24-f89e-4a57-8769-7e4d26ad4b44,11c14be1-13ce-48a1-bd33-0830cca9c4da,6422,2/23/2025
b23e4720-18b1-4f62-80d8-09d8d50ab575,4d235a5a-2d75-4d08-a898-df4c1dec79be,14de0956-48d5-4aac-a4ed-5353150ae13c,4419,12/9/2024
ba32b55e-48c3-47d7-bcee-2854d3a24756,61419e9c-ff17-4ab4-8efc-b11aac3000cf,19bbe416-4c3e-4fc7-a43d-a3348f55a09e,4988,6/23/2025
aa73e669-4dca-4141-9375-fa9ae6595d6b,a745e358-2ba9-4e8b-b8e4-1c8ca6eebe8c,d3a5488c-25f9-4dad-93b7-df54b25937b8,2741,6/27/2025
b52064ef-0b50-4942-b830-f7d3873a8a20,7bb90c0b-968a-4123-bb1b-5090d9b61e1a,153ff855-cd4e-41f7-9232-d0d2c3a514a4,1650,10/16/2025
d1839a9f-c6b9-4a50-8681-ec55384cd41a,c86e8d9d-b142-45ca-bee1-ec271d6d4f69,639f899b-a662-4a29-841e-bb2e7bb1ea8f,5862,11/11/2025
2de8fb8c-41f3-49c2-810a-e85a9c88eaab,a2dcfcf7-abef-4189-b44f-ecf6e6fafd8a,d3a5488c-25f9-4dad-93b7-df54b25937b8,5302,4/15/2025
0115a568-ccc6-4768-984e-047c4544c014,9c16ccfb-33b0-46e3-a86f-993b9402bd0e,79929588-7af9-4046-a39a-52feee2415e4,7651,8/4/2025
7a0441e2-b417-45c7-9ffd-2e41980cdbfd,d9464c86-e204-4429-8e39-142ebe40fece,153ff855-cd4e-41f7-9232-d0d2c3a514a4,4720,1/29/2025
b9cca88b-0012-42d5-a645-50d314be196b,36ade365-7108-42ba-b913-eab33bd8682c,2cbb0044-f5b8-49fd-929b-9d2ef0526033,5609,6/9/2025
ac5d1692-1159-49f0-8737-0c2f035334eb,ade40b23-223b-4146-9293-2890b97fe705,19bbe416-4c3e-4fc7-a43d-a3348f55a09e,4493,6/29/2025
3da57d94-cf87-4e70-872b-b38ca4db57b4,c665f900-bfca-4c85-a26f-fe4bfd5368e0,11393531-e33a-4a41-a5d9-518cd668ba71,4570,1/4/2025
2f0925fb-f57b-4a38-9f99-0be82854fb55,a2dcfcf7-abef-4189-b44f-ecf6e6fafd8a,ac285fd8-a4a1-40ac-8286-c8d6173f057a,6332,10/1/2025
f741a6fd-568f-4006-99c7-b4560d66f9f2,e203deb7-9fd9-45d7-bb6a-4edbd0a939a9,5fb6ac68-bf51-41a0-a82f-a9a85e494079,5903,2/26/2025
b48ea5b9-8bca-4438-a9f8-97e9cd2e589d,2c5457e9-4abc-4fa6-8790-f4683349b1ab,ac285fd8-a4a1-40ac-8286-c8d6173f057a,3555,11/17/2025
01b1cd20-7ee1-4414-b0ae-944acac0c4e5,6f0c4513-ddf6-4617-a4b4-deb1208479ad,76c91bb9-8fc0-465c-8ec7-5716c05004a8,2857,9/6/2025
7db57aaf-db01-48de-af63-8429c0d8e8eb,5032c23c-dca8-4739-9c7b-ed3dd607ffd9,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,4951,3/12/2025
cf99e7eb-efd7-449d-bd15-ae04f0a4b6e6,0b5926a6-748b-4c67-944b-43e7b91cc787,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,4036,4/23/2025
3dd62321-e398-410b-ad2c-b8356d493afe,8b146d98-0297-4a54-9c61-4900337cf80c,d3a5488c-25f9-4dad-93b7-df54b25937b8,5121,2/17/2025
0c1697e7-8d02-4ee3-b4ca-29c9762313ac,430f70b9-2946-463a-833b-3dc97095f8ab,ac285fd8-a4a1-40ac-8286-c8d6173f057a,2880,9/29/2025
8614b69c-0eaf-4b2c-9964-b4fe5d6b5d2d,ef07e896-6993-44cb-ae9f-f56cfefebe2c,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,7420,2/26/2025
79d59ca7-79a8-4c4d-9a5d-580749804685,e55892b0-bec7-4e3d-9d7b-60c8757f9b64,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,3029,11/9/2025
ee1dc1d9-4a72-4def-adbe-b218a8fc2f28,00436ff2-35da-4128-95c6-b51528ed5a43,b921a687-1b4f-43a3-9fb6-ad8233b1e9ed,3325,6/23/2025
7f4b449f-98cb-4ae7-b7be-ced7f7c3c579,9405ef0f-2f13-44eb-a7b1-e8a1509437ea,ac285fd8-a4a1-40ac-8286-c8d6173f057a,3610,11/17/2025
1d532f67-af23-4c45-b818-31ae6ec6c2e8,be21eec2-b6d7-4634-b0ae-800ef1eb2817,b921a687-1b4f-43a3-9fb6-ad8233b1e9ed,5256,12/10/2024
4485f030-6e71-48d9-9e76-40aaab8a9f1e,9c5f362e-ac5b-4aba-870c-907f357c5350,1b2529fc-0ef1-433b-9d87-a2df61c453fc,5325,8/26/2025
49e3cacb-5ac1-4222-b71b-e11a2dfbeb94,5c54204e-c17f-40fc-85bc-9ace221c9b34,ac285fd8-a4a1-40ac-8286-c8d6173f057a,7618,10/26/2025
afbb8d86-bf19-4ad2-a1af-5d858f03368b,7f5eb720-42a3-4c01-8a10-81dde6fcba76,6dee7224-0cd4-405a-a0de-163ee91b0685,5651,5/3/2025
7e57eddc-4d44-46f8-840f-657a827763b1,fcccac13-4f2b-4650-aa8f-5e91c2a3ef49,14de0956-48d5-4aac-a4ed-5353150ae13c,4436,11/12/2025
f2e31cda-f6e8-47c0-9d1b-1be2479577e3,8cb8899d-40ed-4473-8677-b4aacaaec4d4,a155ec1d-c375-47e3-865a-e154f17a3ced,5422,1/17/2025
127629a0-01a9-40dc-83c0-8453a5c9117c,defd65dd-0886-4584-b473-0a060c80dc20,a155ec1d-c375-47e3-865a-e154f17a3ced,5964,12/17/2024
c3cfed1d-1c4c-41c5-9660-4c59eaa2e022,fb1720e6-3c49-4d61-8bb2-e33f07174145,79929588-7af9-4046-a39a-52feee2415e4,3807,9/23/2025
03377997-e93d-47d3-9e5d-93e403133828,90f7395a-ddc0-4691-8bb2-82095b03b503,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,4641,5/29/2025
adc7a532-1040-4d37-8293-72902462fe72,bc5c6c24-f89e-4a57-8769-7e4d26ad4b44,2cbb0044-f5b8-49fd-929b-9d2ef0526033,3878,3/22/2025
f938b16a-0112-4d31-b76a-20dc5c665f31,8079cca6-6042-4af3-b268-1b84e4dd6d63,a155ec1d-c375-47e3-865a-e154f17a3ced,2383,6/27/2025
a461e7b2-98ca-44c0-a79f-320d7f57bb4a,7f5eb720-42a3-4c01-8a10-81dde6fcba76,11c14be1-13ce-48a1-bd33-0830cca9c4da,6261,7/29/2025
679813e9-2d8b-47b9-8dc7-4a37aa50a011,701e5476-480c-4192-900e-e0a11fb22428,a3d7486c-6628-42e7-8a54-f326ba5f6775,1657,8/6/2025
d423a11a-dc2f-451f-8869-d3872fe7cb5d,13f58b05-6783-48d2-8db4-8e1b637ea740,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,6290,10/15/2025
2b219a46-684e-48ff-9846-e5090de6d0e0,ff0cea40-2887-4292-b02b-fe4c194690ba,153ff855-cd4e-41f7-9232-d0d2c3a514a4,8046,6/8/2025
8fa406e8-fe62-4dcc-aa72-f9bd1130fe8b,80b54cca-851f-46c1-b531-9ba760d64f4e,639f899b-a662-4a29-841e-bb2e7bb1ea8f,5181,3/11/2025
49711dce-67e1-4ca0-9db5-c2b655a147a2,de9e4dbf-d78f-4d4c-b9cc-3f3b147775d8,153ff855-cd4e-41f7-9232-d0d2c3a514a4,5305,8/25/2025
f5c0e509-c675-4deb-b99b-9716e2597248,5b55f3db-de74-45a2-84b8-cd3c6baa6df3,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,5986,2/20/2025
e6a1ec50-2a69-4f0b-9c50-b9037caa10bd,eb87e509-ea0d-4e03-b4d3-511284c4bf04,6dee7224-0cd4-405a-a0de-163ee91b0685,5572,7/16/2025
21d92c43-85ce-4c3b-b8e7-88f944923601,69da550a-6e79-4128-aadd-2b0ae07b8449,14de0956-48d5-4aac-a4ed-5353150ae13c,6025,1/6/2025
0770356b-0a9b-4818-a15b-d57ac100545b,183ba217-29fc-4543-99e0-9a9eb865003c,a3d7486c-6628-42e7-8a54-f326ba5f6775,8436,10/25/2025
aa614790-63a1-479e-a2db-34cef960b531,701e5476-480c-4192-900e-e0a11fb22428,79929588-7af9-4046-a39a-52feee2415e4,4557,11/14/2025
9432ad6b-5ef5-46ff-8247-c20e7b09e430,a6d19135-43f9-4305-9694-ee22f2b78cb2,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,4398,5/29/2025
ae5049f6-c883-4266-a629-123b295d1779,ac08316f-5656-4f95-b5d1-a779ec1f604f,b921a687-1b4f-43a3-9fb6-ad8233b1e9ed,3606,11/28/2025
9bea1b28-f538-49aa-add1-9bbdb43eb94e,7f5eb720-42a3-4c01-8a10-81dde6fcba76,5fb6ac68-bf51-41a0-a82f-a9a85e494079,5712,11/30/2025
4ea0eeb7-14f8-4756-a4c3-962ac866a8c2,042f817a-9a18-49bd-a129-b12943582863,639f899b-a662-4a29-841e-bb2e7bb1ea8f,9500,7/23/2025
a91708f1-2b41-4133-80f2-b6c8e5360e6f,4f0f3676-67ee-41c6-bb49-57dc42df3a47,5fb6ac68-bf51-41a0-a82f-a9a85e494079,710,2/6/2025
154a44bc-39cd-478a-b00a-b28998805346,3b747f31-38b2-4f11-a550-89cccc2abbdd,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,2854,12/24/2024
86cfaced-5b83-4db9-bec2-8ce320095249,52b50de2-a6f0-4099-a708-c313dc1c0f88,6043eaa5-7735-4261-bac1-d7410c96f034,4914,11/1/2025
3a0f7239-fcb6-488f-a0ee-4b448c8a1c7c,61419e9c-ff17-4ab4-8efc-b11aac3000cf,ac285fd8-a4a1-40ac-8286-c8d6173f057a,6574,11/29/2025
595f9c62-b9ac-4d47-b639-a6f15883839b,2c5457e9-4abc-4fa6-8790-f4683349b1ab,6043eaa5-7735-4261-bac1-d7410c96f034,5004,6/21/2025
20afe407-f2ce-4cd1-9250-b2437be604bc,9b5a428c-3f00-450d-842b-f078f8e2879f,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,10115,8/27/2025
188d2acc-5ff2-4ade-8b30-24aa7d4112a2,5fdf658f-d499-4641-bd7a-d3fff393f1f9,79929588-7af9-4046-a39a-52feee2415e4,2276,12/18/2024
9fecf9cf-ae98-40f1-a23d-96b11ffdf4a5,e203deb7-9fd9-45d7-bb6a-4edbd0a939a9,b921a687-1b4f-43a3-9fb6-ad8233b1e9ed,6004,11/17/2025
90f19e2b-aec5-4f6c-b13f-c1356d2efeab,66aeb1c4-9c0f-4567-bfa8-4012ea147c9f,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,8503,7/9/2025
a7650ea5-5490-4e82-84ff-5be87bb6f31f,5fdf658f-d499-4641-bd7a-d3fff393f1f9,1b2529fc-0ef1-433b-9d87-a2df61c453fc,4124,3/16/2025
4bf265e3-e5ac-413b-b458-e1a609225e52,cfce4e18-87a2-417b-887d-3409955ec1f7,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,7760,11/7/2025
bc8ab00c-da22-455a-8da1-65560bfe67a7,51f71212-f589-43dc-b78f-e075ec1f8d48,14de0956-48d5-4aac-a4ed-5353150ae13c,3159,12/23/2024
0e2430dc-390d-4138-a990-ebf1d88f9f81,451ce112-3e56-4f83-a9f9-60f2a012cdab,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,5601,10/9/2025
f370d025-e3f1-4d95-94ad-93ef7c7b39b2,845294c3-7f76-49f1-b9b4-e6b9d27aac19,6043eaa5-7735-4261-bac1-d7410c96f034,4074,11/25/2025
020f7479-8a2f-4e7e-a598-0f50fd0f6ab9,7bb90c0b-968a-4123-bb1b-5090d9b61e1a,a155ec1d-c375-47e3-865a-e154f17a3ced,4044,3/19/2025
190dc449-f82e-4abe-997c-06e005443eaf,432b49b3-69ed-4b6e-946e-67fe99f4395d,11393531-e33a-4a41-a5d9-518cd668ba71,5968,11/17/2025
479f104d-d594-4674-9a14-c693bcb6583d,6a183826-ff20-4ccf-a946-01304f933960,153ff855-cd4e-41f7-9232-d0d2c3a514a4,4394,2/7/2025
cb49c4b4-0d34-4e0e-8be9-70a33abc8304,f987a007-9e58-4402-bed8-18b85f97553c,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,3935,10/19/2025
ccb92b26-13ae-4089-9b63-9e37039b4c87,377f11ef-ef64-465d-a9db-336db32b8c89,5fb6ac68-bf51-41a0-a82f-a9a85e494079,4517,8/8/2025
8ea091d2-a536-485d-a861-2b3ba106fdc7,3c99ed93-bf2e-4b2e-b3fe-3afe74dc6c17,6043eaa5-7735-4261-bac1-d7410c96f034,7004,5/7/2025
a2b13938-01be-4d15-a92d-80de92875e10,8a025000-8b95-46e9-be3a-0cfeb03a80e5,ac285fd8-a4a1-40ac-8286-c8d6173f057a,6711,12/30/2024
3b235cb6-1bd2-496b-8f9e-4b9262eeafe2,69da550a-6e79-4128-aadd-2b0ae07b8449,2cbb0044-f5b8-49fd-929b-9d2ef0526033,5107,1/6/2025
17d3b4b3-3228-459b-82fc-d37571a0f885,9c5f362e-ac5b-4aba-870c-907f357c5350,6043eaa5-7735-4261-bac1-d7410c96f034,8709,5/17/2025
6954b970-9b3c-4cbb-a6a9-2bdbe243699c,8132ca59-ece5-4025-899d-c676025fe43e,2cbb0044-f5b8-49fd-929b-9d2ef0526033,3146,6/18/2025
25902912-edde-4b49-a54b-a2cbd50781d5,7f5eb720-42a3-4c01-8a10-81dde6fcba76,79929588-7af9-4046-a39a-52feee2415e4,4736,6/20/2025
fa1427ba-7591-4b29-a2cc-9632ea5d7c4e,5fdf658f-d499-4641-bd7a-d3fff393f1f9,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,4388,10/23/2025
83902bf4-bac4-456d-ba61-512b74c7cc6d,0a79c088-2669-4e7f-82bc-19a596ae8ffe,b921a687-1b4f-43a3-9fb6-ad8233b1e9ed,4185,10/16/2025
0e901e9e-95f2-417f-8024-602322d3af1a,7d96d5bc-4e84-406b-902a-85782266591b,5fb6ac68-bf51-41a0-a82f-a9a85e494079,10467,10/14/2025
d92a032a-8d18-44e5-8396-0c863554b8f2,191371f4-a40d-4258-a4fb-8ce592d6102e,11c14be1-13ce-48a1-bd33-0830cca9c4da,3668,12/26/2024
616af89f-3e7a-486d-a920-6cddac711c75,143b566c-0ce9-41bc-9c5e-96425d9a9939,11c14be1-13ce-48a1-bd33-0830cca9c4da,3910,7/20/2025
a27c2758-7d40-4f8a-a890-66cac2e3ccea,ef07e896-6993-44cb-ae9f-f56cfefebe2c,76c91bb9-8fc0-465c-8ec7-5716c05004a8,9304,1/18/2025
2b3694c0-8752-4771-a59d-c5daf6f7abbf,747a457f-c433-411e-8d41-69de22828a79,153ff855-cd4e-41f7-9232-d0d2c3a514a4,2004,7/27/2025
