id,product_id,bidder_id,max_price,created_at
661f3106-f1fb-4b11-a635-4d02e45c86da,ee499f28-702c-4480-9fcb-ae5089c3152b,14de0956-48d5-4aac-a4ed-5353150ae13c,3493,4/26/2025
7783a4c7-f8c2-421f-a0aa-a4416ba51637,f7abe0ad-d6e7-4d26-9d78-4557eb7af944,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,6785,3/12/2025
f5a39dbd-0d48-429f-a9ef-b6d5206dbfa7,d9023073-4701-477f-a22c-bd45027b9727,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,7285,12/24/2024
160c92a1-b6b2-4db4-a0c3-189a187ada37,a8728e69-893c-4b00-8d43-a4b0215654b3,b921a687-1b4f-43a3-9fb6-ad8233b1e9ed,6498,11/28/2025
918220df-a3bb-46b2-b77d-56beaaa88074,595e2fbc-4daf-42d7-a3de-17bcb7eb818c,d3a5488c-25f9-4dad-93b7-df54b25937b8,3213,1/4/2025
f3e5c2f3-2257-45b7-b05e-0732b8a2ff60,92c3e702-ed61-4a62-8dc8-7c06d8d0adb8,6043eaa5-7735-4261-bac1-d7410c96f034,7753,5/31/2025
0423af0b-8a91-4f2d-9511-59ffa1b5eb94,52316181-7811-43af-9f56-71076c53d456,a3d7486c-6628-42e7-8a54-f326ba5f6775,7238,8/12/2025
30e70a32-1f66-4fe0-b094-c1dacde83c39,6b67e040-258c-4fe1-9078-124e87bf328c,5fb6ac68-bf51-41a0-a82f-a9a85e494079,6456,12/14/2024
fead893b-d049-46c5-b8af-1ab8dcffd42b,f987a007-9e58-4402-bed8-18b85f97553c,76c91bb9-8fc0-465c-8ec7-5716c05004a8,6310,11/7/2025
ead80ff0-0035-4be8-952a-c6813d4f9065,c6ee8879-100b-44d0-8fd0-c648f01bd009,2cbb0044-f5b8-49fd-929b-9d2ef0526033,9757,5/16/2025
29a837a7-42f0-4038-a71c-902ae97c3a3b,399e6dc2-afb0-42f6-9599-385d3dfbb227,a3d7486c-6628-42e7-8a54-f326ba5f6775,1887,3/29/2025
0f0ab649-2b68-4ecd-be1d-dd94c5343f1b,c249e498-acc6-4fdd-b9cb-cf1bc1802478,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,6085,7/27/2025
3f96e2b2-c1db-4ffd-aee8-6c600e3a725a,c94b614d-a82e-431f-a40d-09e3f4d588ac,b921a687-1b4f-43a3-9fb6-ad8233b1e9ed,1852,4/17/2025
8a2efb39-8066-4c0c-a1d8-e694347c79cc,5fdf658f-d499-4641-bd7a-d3fff393f1f9,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,4916,9/23/2025
6bdf944a-a485-4fa4-a2a2-2dfaaccfbbe3,ef07e896-6993-44cb-ae9f-f56cfefebe2c,153ff855-cd4e-41f7-9232-d0d2c3a514a4,6478,6/12/2025
96616b23-d5bb-4a75-a663-71410faa4fe4,9c5f362e-ac5b-4aba-870c-907f357c5350,a3d7486c-6628-42e7-8a54-f326ba5f6775,7017,7/30/2025
9f906ec5-6536-4093-9c5d-563da5169b45,5ca04ac2-8bdb-4d64-92dc-2d1445500faa,6043eaa5-7735-4261-bac1-d7410c96f034,2096,9/3/2025
34caca18-045a-4dc1-ba4e-a47afae74e4a,595e2fbc-4daf-42d7-a3de-17bcb7eb818c,d3a5488c-25f9-4dad-93b7-df54b25937b8,3357,1/6/2025
bad2f478-31b9-4d44-9fe3-692f6fbfbe29,c3e1f682-e192-4ba3-bc00-aabde16dd361,14de0956-48d5-4aac-a4ed-5353150ae13c,10374,7/26/2025
d90931d7-791d-4123-8b89-bf6e4a170647,f52c1b4f-b2d6-4613-97fc-6e1dbf08ca49,79929588-7af9-4046-a39a-52feee2415e4,8897,7/23/2025
3e0b72a9-364f-4c95-b02b-afbaac938231,31de1d2e-8949-4cab-93b4-81d7c5a0578d,76c91bb9-8fc0-465c-8ec7-5716c05004a8,3420,2/21/2025
f7280dc7-59d2-4800-834d-adab97bafdbd,ce421785-6840-47c9-92ab-e7bef07f585b,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,3478,6/29/2025
56fcdc85-8188-48e0-9a66-175cb86150ac,0a6105e2-1a8b-41d0-a000-12c9b3681436,ac285fd8-a4a1-40ac-8286-c8d6173f057a,2271,9/9/2025
e5e86840-c687-4331-87d5-9ce1460884c8,85ceac60-49e8-4b6a-b723-7d8e8a395c85,11c14be1-13ce-48a1-bd33-0830cca9c4da,4982,1/19/2025
b92d8a9d-4c55-4571-99cd-c9f2f49c902b,283a6912-b3dd-4ba2-b985-aa2a344d2406,11393531-e33a-4a41-a5d9-518cd668ba71,1471,3/2/2025
dc463063-fb8f-4355-8020-368c1e6e9368,a2dcfcf7-abef-4189-b44f-ecf6e6fafd8a,a155ec1d-c375-47e3-865a-e154f17a3ced,6641,3/1/2025
ac7e6185-5227-4467-9c46-6ceb8f0feac4,8a025000-8b95-46e9-be3a-0cfeb03a80e5,d3a5488c-25f9-4dad-93b7-df54b25937b8,6343,4/5/2025
cb5e99c2-1241-4b2a-8a50-a2bef066b437,042f817a-9a18-49bd-a129-b12943582863,a3d7486c-6628-42e7-8a54-f326ba5f6775,9220,4/4/2025
41b870a5-86fc-434f-9a6d-c99e109f3bac,bb813c12-f0f8-491f-aab6-597f9a362e15,11c14be1-13ce-48a1-bd33-0830cca9c4da,10285,7/23/2025
08fd365a-408e-4842-a433-48d3929f67ee,458a3bea-8123-4d1d-b6e2-18a959bcd6f3,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,4133,6/6/2025
43d89ef2-8655-4768-b725-00e7fd7087d3,9dce88f5-c6ae-476b-a790-25d9bf2a5de1,a155ec1d-c375-47e3-865a-e154f17a3ced,4763,1/30/2025
0f644538-e63a-4928-a359-f6c4d9aef1d6,de9e4dbf-d78f-4d4c-b9cc-3f3b147775d8,153ff855-cd4e-41f7-9232-d0d2c3a514a4,3481,3/1/2025
af38765d-a2ce-4f8d-937b-1543fa3aeea3,53bf425b-f6d9-4e63-9d22-a87d75f28683,d3a5488c-25f9-4dad-93b7-df54b25937b8,3974,6/29/2025
b12c0085-df5c-46a1-98a0-dc32f294c9a2,4f0f3676-67ee-41c6-bb49-57dc42df3a47,6dee7224-0cd4-405a-a0de-163ee91b0685,930,2/21/2025
0c23f8d6-5b20-47ad-aaee-e0488391f430,de9e4dbf-d78f-4d4c-b9cc-3f3b147775d8,14de0956-48d5-4aac-a4ed-5353150ae13c,6361,7/6/2025
faec4a0c-b168-41b6-8a80-ff8ad4bc1382,61419e9c-ff17-4ab4-8efc-b11aac3000cf,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,5476,5/21/2025
aa549bb7-4e1e-41a6-b585-21fbaf9ed74a,70c3c2f0-a050-4407-b86b-49b3a1b07f79,a155ec1d-c375-47e3-865a-e154f17a3ced,6576,8/17/2025
bce3d66f-8df2-4da7-8ae1-b5173199f269,1e81eb39-a411-482c-8727-980a48fabf8e,b921a687-1b4f-43a3-9fb6-ad8233b1e9ed,8049,5/5/2025
8bc121fe-4425-4799-9e15-4c35e951c341,0a6105e2-1a8b-41d0-a000-12c9b3681436,11393531-e33a-4a41-a5d9-518cd668ba71,2811,10/27/2025
a963f8db-fbe7-4607-b19f-8c41bbf22b74,3b747f31-38b2-4f11-a550-89cccc2abbdd,ac285fd8-a4a1-40ac-8286-c8d6173f057a,3094,8/6/2025
13073b15-e01f-41c7-bdf6-9f710ccaee50,d30f5546-8556-41bb-9682-f40d5059b39a,2cbb0044-f5b8-49fd-929b-9d2ef0526033,6517,5/7/2025
8ce8c2bf-fe50-4548-a05d-5b36f2f13bb8,0a6105e2-1a8b-41d0-a000-12c9b3681436,153ff855-cd4e-41f7-9232-d0d2c3a514a4,1971,2/16/2025
24cf8f0d-c1de-44ec-9bed-cce7d3989d6f,1d17f2d9-26d3-4356-85bb-b7675023f008,11c14be1-13ce-48a1-bd33-0830cca9c4da,1980,8/16/2025
62859c05-b1cd-4025-973c-dd4b0c68d79f,af30445c-1487-4697-a02a-07d3d0ebad3b,1b2529fc-0ef1-433b-9d87-a2df61c453fc,6479,7/19/2025
88c41fca-155d-4e19-841e-69f6d3eee0cd,7c1dd3d5-c0de-49cc-ae3c-bc8f5e3555c6,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,4515,2/19/2025
6de15d93-2393-4915-bae8-4a56afae61e6,40152d71-076f-42cf-86b4-84f435e9527c,153ff855-cd4e-41f7-9232-d0d2c3a514a4,1795,5/29/2025
4bf1074c-4c82-44c7-aad5-d12923752bca,458a3bea-8123-4d1d-b6e2-18a959bcd6f3,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,2075,2/6/2025
9f52f4a0-a0c1-4329-b2dd-535b9ceb35b2,de9e4dbf-d78f-4d4c-b9cc-3f3b147775d8,d3a5488c-25f9-4dad-93b7-df54b25937b8,5785,11/14/2025
ac667fdb-d253-472d-b6c6-477792f79bc4,1ea44b80-c6f6-4940-8b5f-d00a3247832b,6dee7224-0cd4-405a-a0de-163ee91b0685,5570,9/21/2025
6009942e-c557-4d4c-9b35-c153eed488c1,1583d3b8-078a-4e44-b850-5990cb524823,11c14be1-13ce-48a1-bd33-0830cca9c4da,4919,7/20/2025
4db910e6-6ea5-4841-a53c-c5111c8ec7fe,c94b614d-a82e-431f-a40d-09e3f4d588ac,ac285fd8-a4a1-40ac-8286-c8d6173f057a,1895,1/29/2025
f70fab1c-1b4e-417d-b682-62775dd3936e,7f9a44d7-3299-4062-8f4f-5e022cc82491,6dee7224-0cd4-405a-a0de-163ee91b0685,3583,3/10/2025
4e8f7414-c440-4edd-b46d-2875347fc5c1,2206ae7f-356e-4a69-b793-e3fc310bcadd,a3d7486c-6628-42e7-8a54-f326ba5f6775,5453,7/10/2025
d44b8f2a-cd6f-42bc-9e67-0866878a15d1,76382d3f-752a-4f6d-a40a-20ef544f69f9,6dee7224-0cd4-405a-a0de-163ee91b0685,4528,12/12/2024
3d1e6e6c-dd55-447a-90ec-298b41f3c479,915d2220-5d24-4b34-ae82-d018a98520da,2cbb0044-f5b8-49fd-929b-9d2ef0526033,4248,9/19/2025
7de46ef3-c467-4fb8-bd83-a25f293a1c22,5b55f3db-de74-45a2-84b8-cd3c6baa6df3,11393531-e33a-4a41-a5d9-518cd668ba71,4066,9/7/2025
498b9402-c543-427d-bdc8-72823ad9f42d,7f5eb720-42a3-4c01-8a10-81dde6fcba76,11393531-e33a-4a41-a5d9-518cd668ba71,4980,6/12/2025
ded77897-d149-4ded-a6b7-901186318166,f78aca2d-9159-438c-bc5c-1a5eb475856b,79929588-7af9-4046-a39a-52feee2415e4,5087,4/24/2025
642f9d47-a9ed-445a-aa6d-fc5abdfb0f5d,6d57e845-fdc9-4f75-ab22-db9fa2d4c935,5fb6ac68-bf51-41a0-a82f-a9a85e494079,5369,6/6/2025
20f4efe8-7d00-4e22-82f9-c9ff12f01208,1b6647a9-a75a-4e05-a377-c98c5eccbfc0,6043eaa5-7735-4261-bac1-d7410c96f034,3343,12/3/2025
d664d7ac-31d0-4b64-977d-4fa2f3dcf606,c86e8d9d-b142-45ca-bee1-ec271d6d4f69,b921a687-1b4f-43a3-9fb6-ad8233b1e9ed,4590,7/23/2025
30a6e08f-2098-4382-8fa0-1495ac304366,8b146d98-0297-4a54-9c61-4900337cf80c,2cbb0044-f5b8-49fd-929b-9d2ef0526033,3478,4/22/2025
d2e4b68f-1578-4f3a-8f86-7cdd9103f4a6,c1b0fe75-b72d-49a3-bd39-ec709f4fdf10,639f899b-a662-4a29-841e-bb2e7bb1ea8f,6152,11/27/2025
87b1d332-f020-439c-a5dc-d10624a36247,66aeb1c4-9c0f-4567-bfa8-4012ea147c9f,ac285fd8-a4a1-40ac-8286-c8d6173f057a,7270,1/24/2025
214d5d2d-397e-4026-bf1c-5ac63e61d004,fc4942ef-63fd-4754-b755-cb5b2fb0822b,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,2685,8/11/2025
ccfa7cbc-1df2-4459-b913-680dda642f3a,399e6dc2-afb0-42f6-9599-385d3dfbb227,76c91bb9-8fc0-465c-8ec7-5716c05004a8,1185,1/26/2025
1700591a-89fa-4997-834d-42872982dcb8,8ebfd350-63f6-4bc4-8a58-4d53d5476886,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,5986,9/10/2025
144d19b9-e9d1-467a-8541-7c888798758f,00efa492-be06-4517-bdc1-fef198c8ac2b,11393531-e33a-4a41-a5d9-518cd668ba71,7057,3/21/2025
f30bd6a4-02af-4ab0-b60c-14fb1ef0214a,d9023073-4701-477f-a22c-bd45027b9727,6043eaa5-7735-4261-bac1-d7410c96f034,6780,10/19/2025
37bc6392-77aa-4d0c-9ff8-56c3a5861d06,9ec6c897-a18f-4343-a31c-ebda198a8e3a,6dee7224-0cd4-405a-a0de-163ee91b0685,7906,4/1/2025
42531487-5098-45af-8658-eeb4ed9cc02d,fb9a1219-585b-49f8-ab62-a525656a4e9a,d3a5488c-25f9-4dad-93b7-df54b25937b8,5750,7/12/2025
897bef1d-b8e3-49fb-af8a-ac9acc9e120c,dd0ef440-2f39-4a72-99ba-40c579617aae,14de0956-48d5-4aac-a4ed-5353150ae13c,5355,10/15/2025
4649526c-7259-41c3-abaa-f2c866cf8bd4,80b54cca-851f-46c1-b531-9ba760d64f4e,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,8763,12/29/2024
8a990900-009a-49bf-8214-e4958d392135,83c047a1-e0c8-493c-99d3-6c1d27ea680a,19bbe416-4c3e-4fc7-a43d-a3348f55a09e,6475,10/31/2025
37d8433c-3d20-48c4-9637-e88b921fc5aa,42563e56-1f7e-405d-b4f2-30f7ca0e9758,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,3450,5/7/2025
c1fab4ec-df86-4745-959f-fab67fe26750,dfe6ca02-2cc0-4047-92a2-5862e8fe175a,639f899b-a662-4a29-841e-bb2e7bb1ea8f,6398,9/20/2025
dd323374-063f-4feb-af1f-df961e885c12,7d96d5bc-4e84-406b-902a-85782266591b,639f899b-a662-4a29-841e-bb2e7bb1ea8f,9909,10/31/2025
8b2cfbb5-515c-4ac5-8b86-fe2f2bda3e1c,0de6372e-70d7-40da-89fe-c1b0f9528a00,79929588-7af9-4046-a39a-52feee2415e4,6370,1/2/2025
55fda01c-4dca-4ea6-aa28-f2dd447d43e9,5c54204e-c17f-40fc-85bc-9ace221c9b34,639f899b-a662-4a29-841e-bb2e7bb1ea8f,5803,3/13/2025
d3da4afc-3267-4cc5-8fc7-8c7e3b249f8d,7142b4d2-149b-4f07-ab5c-cb7a16e3b778,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,4985,11/16/2025
c36c0fb6-8f7e-4de8-9797-ed93de8ba8e2,9abba02d-a0d8-4dc3-9b37-bac9f608ae05,a155ec1d-c375-47e3-865a-e154f17a3ced,4043,6/13/2025
eb3fbf88-e7c5-45e2-ba58-bc7825ac056d,c86e8d9d-b142-45ca-bee1-ec271d6d4f69,11c14be1-13ce-48a1-bd33-0830cca9c4da,5650,10/27/2025
700cf751-168b-47fa-85f2-0d9ac8d92c1e,fad0fbd6-1563-4c23-a2b0-22a7bb89baf8,11393531-e33a-4a41-a5d9-518cd668ba71,5963,6/25/2025
58f37065-ffc0-450c-ae72-50ab1bb43392,b8bb7830-b80a-4fe3-a7a8-0a95fec9e894,79929588-7af9-4046-a39a-52feee2415e4,3009,12/30/2024
006ebfe3-f482-4bc2-8ebb-aa233d4f69c9,0835d9c7-1090-4ec2-ad68-066ea3899e17,2cbb0044-f5b8-49fd-929b-9d2ef0526033,9153,1/25/2025
e2dd5a6b-d2e7-4846-b9d8-7576d9ce0fce,7bb90c0b-968a-4123-bb1b-5090d9b61e1a,a155ec1d-c375-47e3-865a-e154f17a3ced,3512,7/12/2025
373ef020-e16d-41f6-9bd8-628ac64d1748,e0451fca-acba-4cb6-bfb0-838343a37b39,153ff855-cd4e-41f7-9232-d0d2c3a514a4,5726,6/15/2025
970a5021-c11a-44d0-9ad8-48e888fd05a8,a4f9149e-a8f9-469a-9a7d-d798d5195c37,76c91bb9-8fc0-465c-8ec7-5716c05004a8,4575,5/5/2025
84d5951c-6d2c-4fa9-b74f-445eff2c2d1a,5b55f3db-de74-45a2-84b8-cd3c6baa6df3,153ff855-cd4e-41f7-9232-d0d2c3a514a4,3946,4/26/2025
b3afd085-b374-4414-91d5-ceb93d31d264,72fd04e6-f4bb-43f2-8198-35147973b8bc,2cbb0044-f5b8-49fd-929b-9d2ef0526033,3926,2/20/2025
84a95a53-be70-476b-947c-7022ffe65cfe,839929d0-5870-4759-866e-dcff302ae8c8,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,4886,2/9/2025
066d4be8-3a4a-4e23-bc75-0bd404687a82,8ebfd350-63f6-4bc4-8a58-4d53d5476886,2cbb0044-f5b8-49fd-929b-9d2ef0526033,5596,2/4/2025
33583419-8e57-4f32-8f13-9e2f56a0dc3d,3e9e15ca-d504-4862-b27e-556606eb1fbc,2cbb0044-f5b8-49fd-929b-9d2ef0526033,6007,3/16/2025
7ad1d59d-b838-4459-8e46-76ce15e49f35,b367ec86-5d48-4517-9596-b7328d1cd355,a155ec1d-c375-47e3-865a-e154f17a3ced,3814,12/18/2024
2e1b89bb-0c95-4171-ad8e-e7dcabb76b08,5b55f3db-de74-45a2-84b8-cd3c6baa6df3,2cbb0044-f5b8-49fd-929b-9d2ef0526033,4906,4/18/2025
fb0382ae-2df8-4410-b48e-0f2336fc27be,8cb8899d-40ed-4473-8677-b4aacaaec4d4,a3d7486c-6628-42e7-8a54-f326ba5f6775,6214,6/29/2025
f957e571-7282-4446-a52d-30f2df41f480,1bc6d7b0-35c1-42ad-90e8-e16989ba7345,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,7379,4/29/2025
d81308bb-d592-46d4-b57b-1597254824b4,96f7fac2-0edd-48d4-8f0e-f9701d30c313,153ff855-cd4e-41f7-9232-d0d2c3a514a4,2030,8/7/2025
8d58d84c-8b1c-49d7-b7ca-b1f1f5df5f3e,52b50de2-a6f0-4099-a708-c313dc1c0f88,5fb6ac68-bf51-41a0-a82f-a9a85e494079,5508,11/4/2025
250dbfdc-ebf4-43ce-a81f-7e17fcdc00a5,93882a3d-f113-454e-a881-e61d02c47748,153ff855-cd4e-41f7-9232-d0d2c3a514a4,2011,4/22/2025
c5abfa9e-05af-4576-8645-da7e298abfb7,eea2ec37-3f11-481b-bd33-27d29880a4b9,11393531-e33a-4a41-a5d9-518cd668ba71,9586,7/23/2025
83067726-4094-4d5c-950f-ecf1cfd359e2,eb87e509-ea0d-4e03-b4d3-511284c4bf04,6dee7224-0cd4-405a-a0de-163ee91b0685,4702,8/14/2025
2faff58a-aa83-463e-a5ab-31cdf477ff05,eea2ec37-3f11-481b-bd33-27d29880a4b9,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,8666,10/28/2025
60a420fb-c009-4fd4-9a9f-37a5a118ff62,b07cc8c6-a6ca-4180-81fb-7fdcffdefc4d,6dee7224-0cd4-405a-a0de-163ee91b0685,2882,11/6/2025
26889b4d-c0bd-4530-b4e2-215af411d08b,62e66c3a-fa44-42c2-9c56-5365da07db84,6043eaa5-7735-4261-bac1-d7410c96f034,5266,1/28/2025
b129c2c2-58a3-47f6-bd00-6c0df7d21399,ce421785-6840-47c9-92ab-e7bef07f585b,6dee7224-0cd4-405a-a0de-163ee91b0685,4962,2/20/2025
b2c504c2-173c-44d4-ab11-cd9c9d4fbf90,66aeb1c4-9c0f-4567-bfa8-4012ea147c9f,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,6037,3/8/2025
f0f993aa-bad6-4ea7-859f-a983f5606a41,1f66795e-2576-44dd-bc7c-f4bc7f0b5b3a,19bbe416-4c3e-4fc7-a43d-a3348f55a09e,10992,8/27/2025
8f73fcaf-b7a2-406c-9e31-3298fc068c70,07076644-341d-4129-9645-d6555f955166,11393531-e33a-4a41-a5d9-518cd668ba71,11787,12/9/2024
76235bce-f7e0-490a-9ae8-ce51f28a8df8,fc4942ef-63fd-4754-b755-cb5b2fb0822b,6dee7224-0cd4-405a-a0de-163ee91b0685,2321,10/12/2025
7128f819-39a3-434d-be0b-f8f098505bed,135f3f04-a540-4a30-93e3-c7113cfd8525,14de0956-48d5-4aac-a4ed-5353150ae13c,3799,3/7/2025
53b1ac85-43a6-4693-874a-308216acd617,1b6647a9-a75a-4e05-a377-c98c5eccbfc0,a3d7486c-6628-42e7-8a54-f326ba5f6775,4051,9/16/2025
d109c036-ef3f-4855-a3d0-5fdf607e9433,0835d9c7-1090-4ec2-ad68-066ea3899e17,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,9153,6/7/2025
cd8d718c-e677-4b10-b0a6-be9a7bbd0790,1b6647a9-a75a-4e05-a377-c98c5eccbfc0,639f899b-a662-4a29-841e-bb2e7bb1ea8f,6175,7/16/2025
d279c87c-a6e0-4a2d-8da0-230399d2aa28,5ca04ac2-8bdb-4d64-92dc-2d1445500faa,14de0956-48d5-4aac-a4ed-5353150ae13c,2074,6/22/2025
86705150-ce83-4e3b-ac94-c1274404f183,6e8b1f97-deac-44de-8219-6f1e6855a392,153ff855-cd4e-41f7-9232-d0d2c3a514a4,4474,1/15/2025
1d837859-2fa1-4b31-a09e-ec8da2c57553,866632e2-92f5-4a6e-9cbe-85ad4ca08289,76c91bb9-8fc0-465c-8ec7-5716c05004a8,4845,6/15/2025
49d9166f-f2ce-40a0-91ea-16a4d931bf3d,377f11ef-ef64-465d-a9db-336db32b8c89,11c14be1-13ce-48a1-bd33-0830cca9c4da,5132,11/29/2025
d8da0c8b-bbbd-4db4-81d0-f24a85a90402,85ceac60-49e8-4b6a-b723-7d8e8a395c85,6dee7224-0cd4-405a-a0de-163ee91b0685,5990,1/31/2025
24f75197-8e67-4184-9ced-b37fb1a3e3ea,3157e8d8-7097-4013-a28d-0a97156dea48,d3a5488c-25f9-4dad-93b7-df54b25937b8,6929,12/29/2024
5827ccc8-ce29-4932-87a0-1bd9dcd50d67,30d62126-a0f7-4ed3-ae04-e6ce84fe1698,6043eaa5-7735-4261-bac1-d7410c96f034,3997,12/12/2024
33b03589-0c22-492a-9c49-31868fe90ba7,72fd04e6-f4bb-43f2-8198-35147973b8bc,11c14be1-13ce-48a1-bd33-0830cca9c4da,5654,1/11/2025
f3cd2034-3f9e-4f5e-b627-6a6239203060,8ecf4e7e-d193-4d59-beea-2d2599df0160,14de0956-48d5-4aac-a4ed-5353150ae13c,4712,11/4/2025
6584eb76-638f-4050-86f5-8df08035c21d,bc04662a-8895-4966-ba1b-0be5a8ded8bf,14de0956-48d5-4aac-a4ed-5353150ae13c,7906,6/14/2025
6bbab224-0a50-4e60-8502-bf1e9a992ea7,51f71212-f589-43dc-b78f-e075ec1f8d48,11c14be1-13ce-48a1-bd33-0830cca9c4da,1685,12/23/2024
