id,product_id,bidder_id,max_price,created_at
ae0624e0-1dc5-4e69-87d4-32566c3bbd67,a5dcda14-77a3-4d71-9fcb-4dfa50cbb575,6043eaa5-7735-4261-bac1-d7410c96f034,5580,9/7/2025
0c3fc259-c06b-4791-b28c-681be6bdb872,52316181-7811-43af-9f56-71076c53d456,2cbb0044-f5b8-49fd-929b-9d2ef0526033,6446,1/21/2025
544845ea-4eb7-432e-9391-9414235089cf,1103feca-e936-438c-a2e8-dcd00e361683,11c14be1-13ce-48a1-bd33-0830cca9c4da,5973,6/3/2025
b338e27b-d19f-4276-8d06-6e701de4367f,622c0137-c3a1-449c-980a-9122291b481f,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,4512,11/10/2025
1829731f-dce7-4e61-9cbe-e7543a52aaf1,ce421785-6840-47c9-92ab-e7bef07f585b,639f899b-a662-4a29-841e-bb2e7bb1ea8f,3796,5/13/2025
22f4cfc3-17d8-436d-baca-996e0252aee4,ade40b23-223b-4146-9293-2890b97fe705,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,4277,12/18/2024
3a00b8ea-0ea7-46dd-bf39-a6ae55fec356,36ade365-7108-42ba-b913-eab33bd8682c,639f899b-a662-4a29-841e-bb2e7bb1ea8f,6039,9/19/2025
13ce181a-7db5-4bb0-9295-1587a989e0e2,94dca304-aa16-4114-9967-5dfb13cd24d7,6043eaa5-7735-4261-bac1-d7410c96f034,1393,11/17/2025
8249fed2-3470-44d6-858f-a87ecd0cd92a,a5dcda14-77a3-4d71-9fcb-4dfa50cbb575,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,4740,11/1/2025
15b31e92-b104-4571-ac6f-68d355cfcab7,51236176-6b61-45ea-905d-bc8e74559431,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,5043,10/11/2025
708598c7-8077-4133-ade7-8bf6a36338ec,e0451fca-acba-4cb6-bfb0-838343a37b39,2cbb0044-f5b8-49fd-929b-9d2ef0526033,8498,12/7/2025
aee8c6a1-2d63-428f-82d7-ffbb4841a6c3,1b6647a9-a75a-4e05-a377-c98c5eccbfc0,6dee7224-0cd4-405a-a0de-163ee91b0685,2635,8/8/2025
93912472-9aaa-4528-a869-31df7fd66fc4,866632e2-92f5-4a6e-9cbe-85ad4ca08289,639f899b-a662-4a29-841e-bb2e7bb1ea8f,3465,2/18/2025
b9d96138-a202-4c50-9ccf-a0201cf8971d,1ea44b80-c6f6-4940-8b5f-d00a3247832b,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,9980,3/10/2025
cab916a9-8582-4035-8085-0d5ef87d4cf7,59b4dc83-7436-4c9f-a90a-2d0248f7e170,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,6176,12/15/2024
b6735b09-b81c-455a-8e19-0fedecc0cb1a,ea1764e1-2dc6-41d6-ae40-ac97cbd0b9cc,11393531-e33a-4a41-a5d9-518cd668ba71,6990,4/25/2025
73ea94f6-9b81-4f72-b22c-66a80d3dfecb,7d96d5bc-4e84-406b-902a-85782266591b,79929588-7af9-4046-a39a-52feee2415e4,8421,7/15/2025
3722fbd0-7019-4f27-b04b-392b347b5696,726aa3eb-6e0c-470f-8c14-45987ae3656d,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,3095,12/6/2025
5152c7cf-9ff5-48eb-8367-52d5ba774e28,98ad6824-d212-4b15-8115-92ed3417f859,a155ec1d-c375-47e3-865a-e154f17a3ced,5380,5/14/2025
852e1f12-ec47-4eb1-86c6-c2ead65d9b62,3a77e105-2633-41b3-90ec-9c9daed96ea3,76c91bb9-8fc0-465c-8ec7-5716c05004a8,2947,4/6/2025
ab1279c0-f045-47de-84e4-6b0344839a38,fb9a1219-585b-49f8-ab62-a525656a4e9a,6dee7224-0cd4-405a-a0de-163ee91b0685,4778,3/6/2025
45fc65ef-6cb3-4488-9640-9ddee367c357,fa29db71-ad34-4388-b517-5c8c274c835a,76c91bb9-8fc0-465c-8ec7-5716c05004a8,4794,8/30/2025
594d173e-5fdf-46d2-971f-43f5555c3228,dfe6ca02-2cc0-4047-92a2-5862e8fe175a,2cbb0044-f5b8-49fd-929b-9d2ef0526033,7140,4/24/2025
0a24a60a-d88d-4203-a0c3-8dddd934f387,08c608fb-a738-4f02-bd03-8a7da6dd49bf,11c14be1-13ce-48a1-bd33-0830cca9c4da,2640,1/25/2025
f0dbe670-6704-435f-a940-f38f2d04714e,ea1764e1-2dc6-41d6-ae40-ac97cbd0b9cc,19bbe416-4c3e-4fc7-a43d-a3348f55a09e,9730,10/24/2025
271150d6-5bca-4eae-827f-f8a3ca487dc9,c1958b37-9a78-4a88-a4e0-7e5d1a72a0cb,5fb6ac68-bf51-41a0-a82f-a9a85e494079,4120,12/23/2024
3717000a-181a-4e78-b88d-03c62a5001f4,f26bfb8a-e0ac-4586-9505-a8c581e578ab,14de0956-48d5-4aac-a4ed-5353150ae13c,2491,1/31/2025
7cb1b056-1d0b-4cd2-bdb6-7605614173a0,84b772cc-759e-45df-b8eb-b3f9cf15d29a,11c14be1-13ce-48a1-bd33-0830cca9c4da,3939,3/15/2025
d974e787-d5e1-4099-a657-3b1e684eca24,0835d9c7-1090-4ec2-ad68-066ea3899e17,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,8905,7/2/2025
1231e3cd-1e6a-4451-b118-695ed4a99f4d,93882a3d-f113-454e-a881-e61d02c47748,153ff855-cd4e-41f7-9232-d0d2c3a514a4,2011,12/16/2024
7df0b522-7ff0-4721-9602-7050a3f03a6e,6dc27fc9-b2f6-42bb-bc50-a5fe8ce2d886,d3a5488c-25f9-4dad-93b7-df54b25937b8,5600,10/7/2025
69214e60-66de-4cc8-a4b7-45ff40894047,bfda8209-8532-4f62-a30f-7c17aae54384,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,8925,11/6/2025
9293f01a-7d07-4f8e-9e8b-ac38ebb832c8,86108771-1f6c-4d02-8cea-8395847a371b,11c14be1-13ce-48a1-bd33-0830cca9c4da,5477,8/4/2025
23cad314-d005-42af-b4ea-d6c3abf7e9e4,3093268e-1a7d-4beb-a982-3b4a25a489af,79929588-7af9-4046-a39a-52feee2415e4,2001,3/24/2025
ea235f38-75e5-43a9-b543-4f53064c1f1f,13c46dc4-832f-4805-82d0-02aaec717f00,19bbe416-4c3e-4fc7-a43d-a3348f55a09e,2759,11/22/2025
9e4867f0-f2cb-4217-92dd-269411993f3c,b5ac83a0-172a-4e60-b280-bffe680f3bf5,639f899b-a662-4a29-841e-bb2e7bb1ea8f,4670,1/16/2025
3dfe01fc-a6af-4981-a9fc-50fb3a6dbc46,11796208-3356-4117-8007-291b9054654f,11c14be1-13ce-48a1-bd33-0830cca9c4da,8232,10/18/2025
df3cbf6e-52f3-45b5-9814-d59a0998ed0f,69da550a-6e79-4128-aadd-2b0ae07b8449,11c14be1-13ce-48a1-bd33-0830cca9c4da,4750,11/13/2025
652f9131-e1cf-42b5-a8fa-7b2bbeef0a64,1e70ee2d-b768-4781-938b-e819dac11fc0,79929588-7af9-4046-a39a-52feee2415e4,2286,12/13/2024
65548e5b-c294-4d0f-869f-7a135c01fb93,8206e661-0076-4100-ab8e-87209186a81f,a3d7486c-6628-42e7-8a54-f326ba5f6775,1320,4/11/2025
b5cd3ddd-20c7-4627-95b2-16e6c6223e90,726aa3eb-6e0c-470f-8c14-45987ae3656d,14de0956-48d5-4aac-a4ed-5353150ae13c,2525,6/10/2025
1e762b59-db5b-4c6c-b1c1-f531cf5bf95d,98ad6824-d212-4b15-8115-92ed3417f859,2cbb0044-f5b8-49fd-929b-9d2ef0526033,5192,3/13/2025
87e501ed-8ea4-458c-9db9-f55785f653e0,1103feca-e936-438c-a2e8-dcd00e361683,639f899b-a662-4a29-841e-bb2e7bb1ea8f,2391,8/16/2025
a70e5b4c-60fe-4e4c-b06c-727a294f3f68,56c45ba8-4f18-405e-b05c-daa2437c0607,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,8068,7/7/2025
be9f56b7-1854-465e-b0a9-4d9dd117959c,107e2c54-7e12-44f1-8ee0-b66a8d831525,a155ec1d-c375-47e3-865a-e154f17a3ced,5299,4/20/2025
941e56ce-03b5-41f2-ab95-4bfa7f6ec548,e1bfd832-80c0-49b0-bcfd-64734bc031b3,1b2529fc-0ef1-433b-9d87-a2df61c453fc,6907,2/25/2025
46ff5774-15bd-490b-a110-d8f31ca2e2ce,d9464c86-e204-4429-8e39-142ebe40fece,a155ec1d-c375-47e3-865a-e154f17a3ced,5648,11/10/2025
88b5fb7c-c85a-435d-a366-88b7b32f1892,13f58b05-6783-48d2-8db4-8e1b637ea740,5fb6ac68-bf51-41a0-a82f-a9a85e494079,8360,2/1/2025
e4a0f3d5-7f2f-4712-b96c-8cdd59135c1e,107e2c54-7e12-44f1-8ee0-b66a8d831525,6043eaa5-7735-4261-bac1-d7410c96f034,5893,12/25/2024
80b45517-275c-4ff8-9936-cd02a93ce4e3,95f88149-893d-4c20-bb97-9bf443f71739,19bbe416-4c3e-4fc7-a43d-a3348f55a09e,2045,12/11/2024
bc04ab92-88e1-4e6c-b0a1-40e16dff0289,ce699847-8815-4669-b0c6-9f4c6be4f140,2cbb0044-f5b8-49fd-929b-9d2ef0526033,4709,11/26/2025
1078aece-ebfb-48a1-b383-435cdbc64bde,eea2ec37-3f11-481b-bd33-27d29880a4b9,1b2529fc-0ef1-433b-9d87-a2df61c453fc,9586,2/1/2025
1dac989e-8912-47dc-8e22-175bc32bb22c,38b33fff-9988-418e-b878-009b434a8f0c,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,10503,9/8/2025
55d08fe6-1a32-4213-aa4e-a2f5a01b402c,191371f4-a40d-4258-a4fb-8ce592d6102e,5fb6ac68-bf51-41a0-a82f-a9a85e494079,6037,9/15/2025
706aa800-0c2e-4be7-99a8-7ed57781c087,13f58b05-6783-48d2-8db4-8e1b637ea740,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,7394,5/25/2025
3feccdb7-2647-4186-b689-861b4872d4e1,ef07e896-6993-44cb-ae9f-f56cfefebe2c,6043eaa5-7735-4261-bac1-d7410c96f034,8519,9/5/2025
6267b4d3-e380-4b1d-8e90-9169d8a84399,377f11ef-ef64-465d-a9db-336db32b8c89,a155ec1d-c375-47e3-865a-e154f17a3ced,3287,4/4/2025
7ab29e61-9eec-4b54-bbba-9f562f731460,33629eaf-cfbe-44e8-b456-cfab7eeeb6b0,a155ec1d-c375-47e3-865a-e154f17a3ced,7037,2/25/2025
0bc8458f-ec71-45e3-be6a-2bd09ec1de0f,c9d631ef-dd15-4652-be93-5137cadbb7fa,153ff855-cd4e-41f7-9232-d0d2c3a514a4,828,1/11/2025
84d61a0a-4dc5-4a33-9215-adf693c6eb19,d9023073-4701-477f-a22c-bd45027b9727,79929588-7af9-4046-a39a-52feee2415e4,5265,2/14/2025
a91ee23b-94f7-4708-911a-0ff0269e9757,3e9e15ca-d504-4862-b27e-556606eb1fbc,6043eaa5-7735-4261-bac1-d7410c96f034,5683,11/27/2025
1dc9dc7f-7dac-4cd5-80c2-a586d2a46031,fad0fbd6-1563-4c23-a2b0-22a7bb89baf8,a155ec1d-c375-47e3-865a-e154f17a3ced,6034,1/29/2025
f234cda9-1d37-4f95-9200-133b50e0aaef,a0ca958c-55d5-4ef8-93e7-cb9015f4c65e,19bbe416-4c3e-4fc7-a43d-a3348f55a09e,3690,4/30/2025
d988f55d-37ae-4962-bdb7-f4165cd2b31e,c86e8d9d-b142-45ca-bee1-ec271d6d4f69,153ff855-cd4e-41f7-9232-d0d2c3a514a4,5438,6/26/2025
59dd2192-bdec-46b7-9073-ef433ae22314,31b21ed9-d8a1-4e6c-b057-a8c7cdb90900,2cbb0044-f5b8-49fd-929b-9d2ef0526033,3853,11/8/2025
0c3e3dba-8b1d-44c1-9d4a-aebbe0e509dc,aec09536-bdbe-42bc-8d31-b5e4aa76dd60,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,6002,5/8/2025
23ec3f3c-22c0-42f2-8507-29227331e8e7,34e4137b-3319-47ba-b3cd-82bd219aa67a,19bbe416-4c3e-4fc7-a43d-a3348f55a09e,5063,10/31/2025
0ab7e8fc-5ce5-4ec7-85c3-c54dc9170703,082e107f-2e5e-44dd-87f1-3f86dd1423ce,d3a5488c-25f9-4dad-93b7-df54b25937b8,6653,7/1/2025
b7fce3bf-10b6-430c-a50d-5df3a9aa6316,ef07e896-6993-44cb-ae9f-f56cfefebe2c,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,9775,12/15/2024
de8dd518-1274-476a-965b-24f14077c8ca,8b146d98-0297-4a54-9c61-4900337cf80c,639f899b-a662-4a29-841e-bb2e7bb1ea8f,3902,10/22/2025
799603a7-c496-478a-82ac-ed47f873d3e0,61419e9c-ff17-4ab4-8efc-b11aac3000cf,79929588-7af9-4046-a39a-52feee2415e4,5232,2/12/2025
09520e01-6379-4715-9946-bf744bf9844c,6dc27fc9-b2f6-42bb-bc50-a5fe8ce2d886,6dee7224-0cd4-405a-a0de-163ee91b0685,7316,8/31/2025
71b949bc-b753-4072-a0bd-ce9d8ab570b6,01a107c6-b1eb-46a3-a620-ed00afbdc10e,5fb6ac68-bf51-41a0-a82f-a9a85e494079,3745,9/15/2025
5db2c487-66f3-4864-b9e0-8e94e396401a,0c3841b5-b3aa-4cce-84d0-7d9555a92dac,153ff855-cd4e-41f7-9232-d0d2c3a514a4,3732,2/3/2025
0ca100aa-5ae6-42ca-a303-4af213b10e1c,75f34259-41e1-4e2e-9eb5-7de33b1c1285,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,7821,9/7/2025
64402681-3375-4875-a2d4-fd6e0675905d,98ad6824-d212-4b15-8115-92ed3417f859,6043eaa5-7735-4261-bac1-d7410c96f034,4816,7/28/2025
ae5bc0e3-593e-4ebb-99b3-db43359cea84,f4866563-149f-4952-9bb7-4004b7eef4e0,639f899b-a662-4a29-841e-bb2e7bb1ea8f,4133,11/15/2025
26ba2a61-fc19-40dd-ac8a-beaf9885ea26,dfe6ca02-2cc0-4047-92a2-5862e8fe175a,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,7352,3/28/2025
f53fad40-763d-4e8c-b0f5-9100d0e9e659,866632e2-92f5-4a6e-9cbe-85ad4ca08289,6043eaa5-7735-4261-bac1-d7410c96f034,2844,8/24/2025
242973e6-657e-4d0a-a31b-e2fe14a116d7,db07ed47-e5f0-4959-bf2b-e7f869848421,6043eaa5-7735-4261-bac1-d7410c96f034,5436,9/29/2025
22c4ffba-cae4-4ce4-a2c3-6c0a743648e8,96f7fac2-0edd-48d4-8f0e-f9701d30c313,6dee7224-0cd4-405a-a0de-163ee91b0685,3170,10/27/2025
ac0215fa-7558-4b26-9800-3b6790304c74,ee499f28-702c-4480-9fcb-ae5089c3152b,1b2529fc-0ef1-433b-9d87-a2df61c453fc,4132,12/3/2025
d7faf7da-b16d-49ec-b94b-1677a10a7d63,bc04662a-8895-4966-ba1b-0be5a8ded8bf,a155ec1d-c375-47e3-865a-e154f17a3ced,2931,1/27/2025
8f057953-9a7a-410d-893a-1b6e2b77d85a,3eb9e753-9c15-4c10-b707-a789c06740b0,11c14be1-13ce-48a1-bd33-0830cca9c4da,2563,4/4/2025
40dc17b1-3671-4780-8536-ef8c1cdcabac,042f817a-9a18-49bd-a129-b12943582863,1b2529fc-0ef1-433b-9d87-a2df61c453fc,7960,5/1/2025
833a9aa1-0353-455a-b59c-b17e4a366262,08c608fb-a738-4f02-bd03-8a7da6dd49bf,b921a687-1b4f-43a3-9fb6-ad8233b1e9ed,2461,5/19/2025
8ea90447-ac57-4059-b749-b7fec0032323,5cd54812-dfb4-4dc4-acb1-ad56725f7285,11393531-e33a-4a41-a5d9-518cd668ba71,6781,12/30/2024
18644350-82a2-4634-ad65-d51a6908c7d7,4f0f3676-67ee-41c6-bb49-57dc42df3a47,ac285fd8-a4a1-40ac-8286-c8d6173f057a,930,9/30/2025
b69a8a3a-d883-422d-8e02-97ae250214a3,f2f95159-1dd6-4ee9-86a4-410cb0e56d33,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,9104,2/7/2025
b64ad089-c56d-47e5-a581-e4fe8fd1ef25,bc04662a-8895-4966-ba1b-0be5a8ded8bf,11393531-e33a-4a41-a5d9-518cd668ba71,6115,10/27/2025
49d62591-0673-4734-80f3-d9bc062827bd,143b566c-0ce9-41bc-9c5e-96425d9a9939,b921a687-1b4f-43a3-9fb6-ad8233b1e9ed,4081,8/9/2025
a724f67a-2c1c-43db-aa5d-560636cb9dce,3eb9e753-9c15-4c10-b707-a789c06740b0,153ff855-cd4e-41f7-9232-d0d2c3a514a4,2095,9/4/2025
b91a7de6-5dda-4027-b3fb-69ebe2c37483,a0ca958c-55d5-4ef8-93e7-cb9015f4c65e,79929588-7af9-4046-a39a-52feee2415e4,3570,11/18/2025
701a7b05-fcd4-411d-a643-2070043d473c,31b21ed9-d8a1-4e6c-b057-a8c7cdb90900,79929588-7af9-4046-a39a-52feee2415e4,4613,1/28/2025
6afe8d28-f392-479c-87c2-be7c37721cfb,22a0d2b8-da42-4729-b2b4-0739ad40d91c,d3a5488c-25f9-4dad-93b7-df54b25937b8,2479,2/11/2025
85ac5020-d2e5-42bb-90f1-c4101b2d4ca0,7f04f7dd-66c1-44c8-a059-fd8a81506f41,2cbb0044-f5b8-49fd-929b-9d2ef0526033,7787,2/26/2025
886b325b-81be-486e-922e-bc468511cb35,08bc0dac-a0b6-4730-9816-da45368d9de9,a155ec1d-c375-47e3-865a-e154f17a3ced,6611,6/28/2025
88a1753a-116d-46cf-804f-30ce6870e987,374b3178-dd6f-47d6-b329-490be7074b33,153ff855-cd4e-41f7-9232-d0d2c3a514a4,5034,3/31/2025
3807fc8b-610a-4210-b58a-1047938679f9,127c1fc6-017f-409d-891f-1361361ad632,14de0956-48d5-4aac-a4ed-5353150ae13c,994,3/15/2025
5254debc-ea09-4b55-be52-c666c1644476,1d17f2d9-26d3-4356-85bb-b7675023f008,153ff855-cd4e-41f7-9232-d0d2c3a514a4,6248,9/29/2025
32c0e451-df95-4eba-a38e-7881f0a24502,be21eec2-b6d7-4634-b0ae-800ef1eb2817,d3a5488c-25f9-4dad-93b7-df54b25937b8,3900,7/26/2025
23649554-885e-453b-9996-8340f868c052,76382d3f-752a-4f6d-a40a-20ef544f69f9,5fb6ac68-bf51-41a0-a82f-a9a85e494079,5824,2/2/2025
59999e5e-4a4a-4e91-bd5a-909304468441,3093268e-1a7d-4beb-a982-3b4a25a489af,14de0956-48d5-4aac-a4ed-5353150ae13c,1913,11/30/2025
a97b01f3-e36e-44f7-91f2-564ab3bec2a1,62e66c3a-fa44-42c2-9c56-5365da07db84,6043eaa5-7735-4261-bac1-d7410c96f034,4411,12/14/2024
97f9f8a9-695b-467b-86bf-8fdedebcf691,6a823099-6b6e-40f4-bae4-3a5bb7e4cf1a,6043eaa5-7735-4261-bac1-d7410c96f034,2220,7/12/2025
dd1e2560-2305-49ec-ac4d-a81b792a7734,5fdf658f-d499-4641-bd7a-d3fff393f1f9,2cbb0044-f5b8-49fd-929b-9d2ef0526033,3508,10/24/2025
94a30496-566c-4cc9-8e77-e018ba4ce2b4,36ade365-7108-42ba-b913-eab33bd8682c,6dee7224-0cd4-405a-a0de-163ee91b0685,8103,3/12/2025
66eac22a-05bb-48b4-acb9-2b7c4c3777f7,8cb8899d-40ed-4473-8677-b4aacaaec4d4,a3d7486c-6628-42e7-8a54-f326ba5f6775,3750,1/25/2025
3a14194f-5120-4f2e-a893-c2abbcae21c9,6b67e040-258c-4fe1-9078-124e87bf328c,de332974-fe7a-4fbc-8cfc-7ff5c02b7a02,4613,9/13/2025
57b527bb-1172-49f6-8043-e3a2c4c259f9,cf584ea5-7ccb-4052-818e-bb06802ac4a5,a155ec1d-c375-47e3-865a-e154f17a3ced,6875,3/17/2025
0f15077e-6c98-45ea-8d69-d83719cac7c4,eb87e509-ea0d-4e03-b4d3-511284c4bf04,a3d7486c-6628-42e7-8a54-f326ba5f6775,4702,5/7/2025
affeddd4-54c5-4c5a-9a4c-147c13f66da8,6ec4886d-a6d1-469e-8542-11e3b7a5c7d3,b921a687-1b4f-43a3-9fb6-ad8233b1e9ed,3849,7/17/2025
7d410184-50d8-40fa-aca3-24f1dda96d70,c86e8d9d-b142-45ca-bee1-ec271d6d4f69,6dee7224-0cd4-405a-a0de-163ee91b0685,6710,12/29/2024
54779a5a-2153-49e4-bef0-6f6bedf569c0,915d2220-5d24-4b34-ae82-d018a98520da,1b2529fc-0ef1-433b-9d87-a2df61c453fc,3816,7/31/2025
ae887840-b757-4762-afe5-4e6c8ee3cca6,d8d14d24-cab1-4fe8-b800-daf8b3f3afd3,11393531-e33a-4a41-a5d9-518cd668ba71,5527,9/18/2025
7dd0bc8d-8233-4f5d-a79a-12e2dc77b04b,1ec24ed2-aa6e-4975-9d72-e33fc9002a3d,6043eaa5-7735-4261-bac1-d7410c96f034,3146,10/26/2025
b4e429e0-79da-4afd-9079-9c21d7d32290,8206e661-0076-4100-ab8e-87209186a81f,76c91bb9-8fc0-465c-8ec7-5716c05004a8,2846,5/4/2025
d5d2a38e-6838-4b42-a5fd-2c74803b7519,38b33fff-9988-418e-b878-009b434a8f0c,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,8603,5/5/2025
2fbc21dc-f3ae-41d1-8886-7f67fd035bb1,1e81eb39-a411-482c-8727-980a48fabf8e,1b2529fc-0ef1-433b-9d87-a2df61c453fc,5469,12/27/2024
022ac61f-182f-407c-8591-f5ea07ea33e3,da213031-60d7-4342-bf55-a05a77604468,d3a5488c-25f9-4dad-93b7-df54b25937b8,1397,5/5/2025
2b243570-9fd5-41a2-8e74-3ddc0350fa6b,b07cc8c6-a6ca-4180-81fb-7fdcffdefc4d,bb62fb14-2fdc-4944-ac60-8a2d933d71aa,2378,12/15/2024
b6cf98c8-1a6c-401d-8eb7-01728d709875,eccc179d-72aa-4384-b487-684f73e56369,a3d7486c-6628-42e7-8a54-f326ba5f6775,2409,9/28/2025
b568b2a7-71c1-47d8-9595-c4ec3960361e,726aa3eb-6e0c-470f-8c14-45987ae3656d,a3d7486c-6628-42e7-8a54-f326ba5f6775,3836,1/19/2025
3e5f470b-07f2-4503-9c34-1b407b752e7f,5e9da4ef-41f6-47ff-9ef9-540530e6ffed,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,6503,9/4/2025
1c032b95-e755-4a13-8520-6b10c28f8b0a,03be23f6-f7e5-47b0-a489-f53bc0947334,0ebb62af-f47d-4c9f-a3ac-f41834e0a2b9,5427,8/24/2025
